,Word,POS,Spoken,Written
1,a,determiner,1,1
2,abandon,v,0,3
3,ability,n,2,1
4,able,adj,1,1
5,about,prep,1,1
6,about,adv,1,1
7,above,adv,2,1
8,above,adj,0,3
9,abroad,adv,2,3
10,absence,n,3,2
11,absolute,adj,2,3
12,absolutely,adv,1,3
13,absorb,v,0,3
14,abuse,n,2,3
15,academic,adj,0,2
16,accept,v,1,1
17,acceptable,adj,3,3
18,access,n,2,1
19,accident,n,2,2
20,accommodation,n,2,2
21,accompany,v,0,2
22,according to,prep,2,1
23,account,n,1,1
24,account,v,3,2
25,accurate,adj,2,3
26,accuse,v,0,3
27,achieve,v,2,1
28,achievement,n,3,2
29,acid,n,0,3
30,acknowledge,v,3,3
31,acquire,v,0,2
32,across,adv,1,1
33,act,n,1,1
34,act,v,2,1
35,action,n,1,1
36,active,adj,2,2
37,activist,n,3,0
38,activity,n,2,1
39,actor,n,0,3
40,actual,adj,1,2
41,actually,adv,1,1
42,ad,n,3,3
43,adapt,v,0,3
44,add,v,1,1
45,addition,n,3,1
46,additional,adj,3,2
47,address,n,2,2
48,address,v,2,2
49,adequate,adj,3,3
50,adjust,v,0,3
51,administration,n,2,2
52,administrative,adj,0,3
53,admire,v,3,0
54,admission,n,0,3
55,admit,v,2,1
56,adopt,v,3,2
57,adult,n,2,2
58,adult,adj,0,3
59,advance,n,2,2
60,advance,v,0,3
61,advanced,adj,0,3
62,advantage,n,2,1
63,advert,n,3,0
64,advertise,v,3,3
65,advertisement,n,3,0
66,advertising,n,0,3
67,advice,n,2,2
68,advise,v,2,2
69,adviser,n,3,3
70,affair,n,2,1
71,affect,v,2,1
72,afford,v,1,3
73,afraid,adj,1,2
74,after,prep,1,1
75,afternoon,n,1,2
76,afterwards,adv,2,3
77,again,adv,1,1
78,against,prep,1,1
79,age,n,1,1
80,aged,adj,0,3
81,agency,n,3,1
82,agent,n,3,2
83,aggressive,adj,3,0
84,ago,adv,1,1
85,agree,v,1,1
86,agreement,n,2,1
87,agriculture,n,0,2
88,ahead,adv,1,2
89,aid,n,2,2
90,aim,n,2,2
91,aim,v,2,2
92,air,n,1,1
93,aircraft,n,2,2
94,airline,n,2,3
95,airport,n,3,3
96,alarm,n,2,0
97,album,n,3,3
98,alcohol,n,0,3
99,alive,adj,2,3
100,all,determiner,1,1
101,all,adv,1,1
102,allow,v,1,1
103,allowance,n,2,3
104,all right,adj,1,2
105,almost,adv,1,1
106,alone,adj,2,1
107,along,adv,1,1
108,along,prep,1,1
109,alongside,adv,0,3
110,already,adv,1,1
111,also,adv,1,1
112,alter,v,3,3
113,alternative,adj,2,2
114,alternative,n,2,3
115,although,conjunction,1,1
116,altogether,adv,2,3
117,always,adv,1,1
118,amazing,adj,2,0
119,ambition,n,0,3
120,ambulance,n,3,0
121,among,prep,2,1
122,amount,n,1,1
123,an,determiner,1,1
124,analyse,v,0,3
125,analysis,n,3,1
126,analyst,n,0,2
127,ancient,adj,0,2
128,and,conjunction,1,1
129,anger,n,0,3
130,angle,n,3,3
131,angry,adj,3,3
132,animal,n,1,1
133,announce,v,2,1
134,announcement,n,3,3
135,annoy,v,3,0
136,annual,adj,2,2
137,another,determiner,1,1
138,answer,n,1,1
139,answer,v,1,2
140,anticipate,v,3,0
141,anxiety,n,3,3
142,anxious,adj,3,3
143,any,determiner,1,1
144,any,adv,2,0
145,anybody,pron,1,3
146,anyhow,adv,3,0
147,anyone,pron,1,1
148,anything,pron,1,1
149,anyway,adv,1,2
150,anywhere,adv,1,3
151,apart,adv,2,1
152,apartment,n,2,3
153,apologize,v,2,0
154,apology,n,3,0
155,apparent,adj,0,2
156,apparently,adv,1,2
157,appeal,n,2,1
158,appeal,v,3,3
159,appear,v,2,1
160,appearance,n,0,2
161,apple,n,2,3
162,application,n,1,1
163,apply,v,1,1
164,appoint,v,2,2
165,appointment,n,2,2
166,appreciate,v,2,3
167,approach,v,2,2
168,approach,n,2,1
169,appropriate,adj,2,1
170,approval,n,2,3
171,approve,v,3,2
172,approximate,adj,3,3
173,architect,n,0,3
174,architecture,n,3,3
175,area,n,1,1
176,argue,v,2,1
177,argument,n,1,1
178,arise,v,3,2
179,arm,n,1,1
180,armed,adj,3,3
181,army,n,1,1
182,around,adv,1,1
183,arrange,v,2,2
184,arrangement,n,2,2
185,arrest,v,0,3
186,arrival,n,0,3
187,arrive,v,2,1
188,art,n,1,1
189,article,n,2,1
190,artificial,adj,3,0
191,artist,n,3,2
192,as,prep,1,1
193,as,conjunction,1,1
194,ashamed,adj,3,0
195,aside,adv,3,3
196,ask,v,1,1
197,asleep,adj,2,0
198,aspect,n,2,1
199,assess,v,2,2
200,assessment,n,3,2
201,assignment,n,2,0
202,assist,v,3,3
203,assistance,n,3,2
204,assistant,n,3,0
205,associate,v,3,2
206,association,n,3,1
207,assume,v,2,1
208,assumption,n,2,2
209,assure,v,2,3
210,at,prep,1,1
211,atmosphere,n,3,2
212,attach,v,2,2
213,attack,n,2,2
214,attack,v,3,2
215,attempt,n,2,1
216,attempt,v,2,2
217,attend,v,2,2
218,attention,n,2,1
219,attitude,n,2,1
220,attorney,n,2,3
221,attract,v,2,2
222,attraction,n,0,3
223,attractive,adj,2,2
224,audience,n,2,2
225,aunt,n,3,3
226,author,n,0,2
227,authority,n,0,1
228,automatic,adj,3,0
229,automatically,adv,3,3
230,autumn,n,0,3
231,available,adj,1,1
232,average,adj,2,2
233,average,n,2,0
234,avoid,v,2,1
235,awake,adj,3,0
236,award,n,3,2
237,award,v,0,3
238,aware,adj,1,1
239,awareness,n,0,3
240,away,adv,1,1
241,awful,adj,1,0
242,awkward,adj,3,0
243,baby,n,1,1
244,back,adv,1,1
245,back,n,1,1
246,back,v,2,3
247,back,adj,2,3
248,background,n,2,2
249,backwards,adv,3,0
250,bacon,n,3,0
251,bad,adj,1,1
252,badly,adv,3,3
253,bag,n,1,2
254,bake,v,3,0
255,balance,n,2,2
256,balance,v,3,0
257,ball,n,1,2
258,ban,n,0,3
259,band,n,2,2
260,bang,n,3,0
261,bang,v,3,0
262,bank,n,1,1
263,bar,n,1,1
264,barrier,n,0,3
265,base,v,1,1
266,base,n,2,2
267,baseball,n,3,2
268,basic,adj,2,1
269,basically,adv,1,0
270,basis,n,2,1
271,basket,n,3,0
272,bat,n,3,0
273,bath,n,2,3
274,bathroom,n,2,3
275,battery,n,2,0
276,battle,n,0,2
277,be,auxv,1,1
278,be,v,1,1
279,beach,n,2,2
280,bean,n,2,0
281,bear,v,2,2
282,beard,n,3,0
283,beat,v,2,2
284,beat,n,3,0
285,beautiful,adj,1,2
286,beauty,n,3,2
287,because,conjunction,1,1
288,because,prep,1,1
289,become,v,1,1
290,bed,n,1,1
291,bedroom,n,1,2
292,beef,n,3,0
293,beer,n,2,3
294,before,conjunction,1,1
295,before,prep,1,1
296,before,adv,1,1
297,beforehand,adv,3,0
298,begin,v,1,1
299,beginning,n,1,2
300,behalf,n,3,3
301,behave,v,3,3
302,behaviour,n,2,1
303,behind,prep,1,1
304,being,n,2,3
305,belief,n,3,2
306,believe,v,1,1
307,bell,n,2,3
308,belong,v,2,2
309,below,adv,2,2
310,belt,n,2,3
311,bench,n,2,3
312,bend,v,3,3
313,beneath,adv,0,2
314,benefit,n,2,1
315,benefit,v,2,3
316,beside,prep,3,2
317,best,adj,1,1
318,best,adv,1,2
319,bet,v,1,0
320,bet,n,3,0
321,better,adj,1,1
322,better,adv,1,1
323,between,adv,1,1
324,beyond,prep,2,1
325,bicycle,n,0,3
326,bid,n,0,3
327,big,adj,1,1
328,bike,n,2,0
329,bill,n,1,1
330,bin,n,2,0
331,bird,n,2,2
332,birth,n,2,2
333,birthday,n,1,3
334,biscuit,n,2,0
335,bit,adv,1,1
336,bit,n,1,1
337,bite,v,2,0
338,bite,n,3,0
339,bitter,adj,3,3
340,black,adj,1,1
341,blade,n,3,0
342,blame,v,2,3
343,blank,adj,3,0
344,bless,v,3,0
345,blind,adj,2,3
346,block,n,2,2
347,block,v,3,0
348,bloke,n,2,0
349,blonde,adj,3,0
350,blood,n,2,1
351,blow,v,2,3
352,blow,n,3,3
353,blue,adj,1,2
354,board,n,1,1
355,boat,n,1,2
356,body,n,1,1
357,boil,v,3,0
358,boiler,n,3,0
359,boiling,adj,3,0
360,bomb,n,3,3
361,bone,n,2,2
362,bonus,n,2,0
363,book,n,1,1
364,book,v,2,0
365,boom,n,3,0
366,boot,n,2,3
367,border,n,3,2
368,bored,adj,3,0
369,boring,adj,2,0
370,born,v,1,2
371,borrow,v,2,3
372,boss,n,2,3
373,both,determiner,1,1
374,bother,v,1,3
375,bottle,n,1,2
376,bottom,n,1,3
377,bottom,adj,1,3
378,bounce,v,3,0
379,bound,adj,2,3
380,bowl,n,2,3
381,box,n,1,1
382,boy,n,1,1
383,boyfriend,n,3,0
384,brain,n,2,2
385,branch,n,2,2
386,brave,adj,3,0
387,bread,n,2,3
388,break,v,1,1
389,break,n,2,2
390,breakfast,n,2,2
391,breast,n,3,0
392,breath,n,3,2
393,breathe,v,3,3
394,brick,n,2,3
395,bridge,n,2,2
396,brief,adj,2,2
397,briefly,adv,2,3
398,bright,adj,2,2
399,brilliant,adj,2,3
400,bring,v,1,1
401,broad,adj,2,2
402,brother,n,1,1
403,brown,adj,2,2
404,brush,n,3,0
405,brush,v,3,0
406,buck,n,1,0
407,bucket,n,2,0
408,buddy,n,3,0
409,budget,n,1,2
410,bug,n,3,0
411,build,v,1,1
412,builder,n,3,0
413,building,n,1,1
414,bump,v,3,0
415,bunch,n,2,0
416,burn,v,2,3
417,burn,n,3,0
418,burst,v,0,3
419,bury,v,0,3
420,bus,n,1,2
421,business,n,1,1
422,busy,adj,1,2
423,but,conjunction,1,1
424,but,prep,2,3
425,but,adv,2,3
426,butcher,n,3,0
427,butter,n,2,0
428,button,n,2,0
429,buy,v,1,1
430,buyer,n,3,3
431,by,prep,1,1
432,by,adv,1,1
433,bye,interjection,1,0
434,bye,n,3,0
435,cabinet,n,2,2
436,cable,n,0,3
437,cake,n,2,3
438,calculate,v,2,3
439,calculation,n,2,0
440,calculator,n,3,0
441,calendar,n,3,0
442,call,v,1,1
443,call,n,1,1
444,calm,adj,3,3
445,camera,n,2,3
446,camp,n,3,3
447,campaign,n,2,1
448,can,modv,1,1
449,can,n,2,0
450,cancel,v,2,0
451,cancer,n,2,2
452,candidate,n,0,2
453,candle,n,3,0
454,candy,n,3,0
455,cap,n,3,0
456,capable,adj,2,2
457,capacity,n,3,2
458,capital,n,3,1
459,capital,adj,2,3
460,captain,n,0,3
461,capture,v,0,3
462,car,n,1,1
463,card,n,1,2
464,care,n,1,1
465,care,v,1,2
466,career,n,2,2
467,careful,adj,1,2
468,carefully,adv,2,2
469,carpet,n,2,3
470,carrot,n,3,0
471,carry,v,1,1
472,cartoon,n,3,0
473,case,n,1,1
474,cash,n,2,2
475,cash,v,3,0
476,cast,v,0,3
477,castle,n,0,3
478,cat,n,1,3
479,catalogue,n,0,3
480,catch,v,1,1
481,category,n,2,2
482,cause,n,2,1
483,cause,v,1,1
484,CD,n,3,3
485,cease,v,0,3
486,ceiling,n,3,3
487,celebrate,v,0,3
488,celebration,n,3,0
489,cell,n,3,2
490,cellphone,n,2,3
491,cent,n,1,1
492,centimetre,n,3,3
493,central,adj,1,1
494,centre,n,1,1
495,century,n,2,1
496,cereal,n,3,0
497,certain,adj,1,1
498,certainly,adv,1,1
499,certificate,n,3,3
500,chain,n,3,2
501,chair,n,1,2
502,chairman,n,3,1
503,challenge,n,2,2
504,challenge,v,3,3
505,champion,n,0,3
506,championship,n,0,3
507,chance,n,1,1
508,change,v,1,1
509,change,n,1,1
510,channel,n,3,2
511,chap,n,2,0
512,chapter,n,3,1
513,character,n,1,1
514,characteristic,n,3,2
515,characterize,v,0,3
516,charge,n,1,1
517,charge,v,1,2
518,charity,n,3,3
519,chart,n,3,3
520,chase,v,3,0
521,chat,n,2,0
522,cheap,adj,1,2
523,cheat,v,3,0
524,check,v,1,2
525,check,n,1,3
526,cheek,n,0,3
527,cheese,n,2,3
528,chemical,n,3,3
529,chemical,adj,0,3
530,chemist,n,3,0
531,chemistry,n,2,0
532,cheque,n,2,0
533,cherry,n,3,0
534,chest,n,2,3
535,chicken,n,2,0
536,chief,adj,2,2
537,chief,n,0,3
538,child,n,1,1
539,childhood,n,0,3
540,chip,n,2,3
541,chocolate,n,2,0
542,choice,n,1,1
543,choose,v,1,1
544,chop,v,3,0
545,chuck,v,3,0
546,church,n,1,1
547,cigarette,n,2,3
548,cinema,n,3,0
549,circle,n,2,2
550,circuit,n,0,3
551,circumstance,n,2,1
552,citizen,n,2,2
553,city,n,1,1
554,civil,adj,3,2
555,claim,v,1,1
556,claim,n,2,1
557,class,n,1,1
558,classic,adj,0,3
559,classical,adj,0,3
560,classroom,n,3,3
561,clean,adj,2,2
562,clean,v,1,3
563,cleaner,n,3,0
564,clear,adj,1,1
565,clear,v,1,2
566,clearly,adv,1,1
567,clerk,n,3,0
568,clever,adj,2,0
569,click,v,3,0
570,client,n,2,1
571,climate,n,0,3
572,climb,v,0,2
573,clock,n,2,3
574,close,v,1,1
575,close,adj,1,1
576,close,adv,2,2
577,closed,adj,3,0
578,closely,adv,3,2
579,closet,n,3,0
580,cloth,n,3,0
581,clothes,n,2,2
582,cloud,n,3,3
583,club,n,1,1
584,clue,n,2,0
585,coach,n,3,2
586,coal,n,2,2
587,coast,n,3,2
588,coat,n,2,3
589,code,n,2,2
590,coffee,n,1,2
591,coin,n,3,0
592,cold,adj,1,1
593,collapse,v,3,0
594,collar,n,3,0
595,colleague,n,2,2
596,collect,v,1,2
597,collection,n,2,1
598,college,n,1,2
599,colour,n,1,1
600,column,n,3,2
601,combination,n,3,2
602,combine,v,3,2
603,come,v,1,1
604,comfort,n,0,3
605,comfortable,adj,2,3
606,command,n,0,3
607,comment,n,1,2
608,comment,v,3,3
609,commercial,adj,3,2
610,commission,n,3,2
611,commit,v,2,2
612,commitment,n,2,2
613,committee,n,3,1
614,common,adj,1,1
615,communicate,v,3,3
616,communication,n,2,1
617,community,n,1,1
618,company,n,1,1
619,compare,v,1,1
620,comparison,n,3,2
621,compete,v,3,3
622,competition,n,2,1
623,competitive,adj,3,3
624,complain,v,2,3
625,complaint,n,3,3
626,complete,adj,2,1
627,complete,v,2,1
628,completely,adv,1,2
629,complex,adj,3,2
630,complicated,adj,2,0
631,component,n,0,2
632,comprehensive,adj,0,3
633,comprise,v,0,3
634,computer,n,1,1
635,concentrate,v,2,2
636,concentration,n,3,2
637,concept,n,3,2
638,concern,n,1,1
639,concern,v,0,3
640,concerned,adj,1,1
641,concerning,prep,0,3
642,concert,n,3,3
643,conclude,v,3,2
644,conclusion,n,3,2
645,condition,n,2,1
646,conduct,v,0,2
647,conduct,n,0,3
648,conference,n,2,1
649,confidence,n,2,2
650,confident,adj,3,3
651,confine,v,0,3
652,confirm,v,2,2
653,conflict,n,3,2
654,confused,adj,3,0
655,confusing,adj,3,0
656,confusion,n,3,3
657,congratulation,n,3,0
658,connect,v,2,2
659,connection,n,3,2
660,conscious,adj,2,3
661,consciousness,n,0,3
662,consent,n,0,3
663,consequence,n,3,2
664,consider,v,1,1
665,considerable,adj,3,1
666,considerably,adv,3,0
667,consideration,n,2,2
668,consist,v,0,3
669,consistent,adj,3,3
670,constant,adj,3,3
671,constantly,adv,3,3
672,constitute,v,0,3
673,construct,v,0,3
674,construction,n,3,2
675,consult,v,3,3
676,consumer,n,3,2
677,consumption,n,0,3
678,contact,n,2,2
679,contact,v,2,2
680,contain,v,2,1
681,contemporary,adj,0,2
682,content,n,3,2
683,contest,n,0,3
684,context,n,2,2
685,continue,v,1,1
686,continuous,adj,3,3
687,contract,n,1,1
688,contrast,n,0,2
689,contribute,v,3,2
690,contribution,n,2,2
691,control,n,1,1
692,control,v,2,1
693,convenient,adj,3,0
694,convention,n,0,2
695,conventional,adj,0,3
696,conversation,n,1,2
697,convert,v,0,3
698,conviction,n,0,3
699,convince,v,3,3
700,cook,v,1,3
701,cooker,n,3,0
702,cookie,n,3,3
703,cool,adj,2,3
704,cool,v,2,0
705,cooperation,n,3,3
706,cope,v,2,3
707,copy,n,1,2
708,copy,v,2,0
709,core,n,0,3
710,corn,n,3,0
711,corner,n,1,2
712,correct,adj,1,2
713,correct,v,3,0
714,corridor,n,2,3
715,cost,n,1,1
716,cost,v,1,2
717,cottage,n,3,3
718,cotton,n,0,3
719,could,modv,1,1
720,council,n,2,2
721,count,v,2,3
722,counter,n,3,0
723,country,n,1,1
724,countryside,n,3,3
725,county,n,0,2
726,couple,n,1,1
727,courage,n,3,0
728,course,n,1,1
729,court,n,1,1
730,cousin,n,2,0
731,cover,v,1,1
732,cover,n,1,2
733,cow,n,2,0
734,crack,v,3,0
735,craft,n,0,3
736,crash,n,3,0
737,crazy,adj,2,0
738,create,v,2,1
739,creation,n,0,2
740,creative,adj,0,3
741,creature,n,0,3
742,credit,n,2,2
743,credit card,n,3,3
744,crew,n,3,3
745,crime,n,2,2
746,criminal,adj,3,2
747,crisis,n,3,2
748,criterion,n,0,2
749,critic,n,0,3
750,critical,adj,3,2
751,criticism,n,3,2
752,criticize,v,0,3
753,crop,n,0,3
754,cross,v,2,2
755,cross,n,3,3
756,cross,adj,2,0
757,crowd,n,3,2
758,crown,n,0,3
759,crucial,adj,0,2
760,cruel,adj,3,0
761,cry,v,2,2
762,cry,n,0,3
763,cultural,adj,0,2
764,culture,n,2,1
765,cup,n,1,1
766,cupboard,n,2,0
767,curious,adj,3,0
768,currency,n,0,2
769,current,adj,2,2
770,current,n,0,3
771,currently,adv,2,2
772,curtain,n,3,3
773,curve,n,3,3
774,cushion,n,3,0
775,custom,n,0,3
776,customer,n,1,1
777,cut,v,1,1
778,cut,n,2,2
779,cute,adj,2,0
780,cycle,n,3,3
781,dad,n,1,3
782,daddy,n,1,0
783,daft,adj,3,0
784,daily,adj,3,2
785,damage,n,3,2
786,damage,v,3,3
787,dance,n,2,3
788,dance,v,2,3
789,danger,n,2,2
790,dangerous,adj,2,2
791,dare,v,3,3
792,dark,adj,2,1
793,darkness,n,0,3
794,darling,n,2,0
795,data,n,1,1
796,database,n,3,3
797,date,n,1,1
798,date,v,3,3
799,daughter,n,1,1
800,day,n,1,1
801,dead,adj,1,1
802,dead,adv,3,0
803,deaf,adj,0,3
804,deal,n,1,1
805,deal,v,1,1
806,dealer,n,0,3
807,dear,interjection,1,0
808,dear,n,2,0
809,dear,adj,2,2
810,death,n,1,1
811,debate,n,2,2
812,debt,n,3,2
813,decade,n,0,2
814,decent,adj,3,0
815,decide,v,1,1
816,decision,n,1,1
817,declare,v,0,2
818,decline,n,0,2
819,decline,v,0,3
820,deep,adj,2,1
821,deep,adv,0,3
822,deeply,adv,0,3
823,defeat,n,0,3
824,defeat,v,0,3
825,defence,n,2,1
826,defend,v,3,3
827,define,v,2,2
828,definite,adj,3,0
829,definitely,adv,1,0
830,definition,n,2,2
831,degree,n,2,1
832,delay,n,0,3
833,delay,v,0,3
834,deliberately,adv,3,0
835,deliver,v,2,2
836,delivery,n,3,3
837,demand,n,2,1
838,demand,v,0,2
839,democracy,n,0,2
840,democratic,adj,0,2
841,demonstrate,v,3,2
842,demonstration,n,0,3
843,dentist,n,3,0
844,deny,v,3,2
845,department,n,2,1
846,departure,n,0,3
847,depend,v,1,2
848,dependent,adj,0,3
849,deposit,n,3,3
850,depression,n,0,3
851,depth,n,3,3
852,derive,v,0,3
853,describe,v,2,1
854,description,n,2,2
855,desert,n,0,3
856,deserve,v,3,3
857,design,n,2,1
858,design,v,3,1
859,designer,n,0,3
860,desire,n,0,2
861,desk,n,2,2
862,desperate,adj,3,3
863,despite,prep,3,1
864,destroy,v,2,2
865,destruction,n,0,3
866,detail,n,2,1
867,detailed,adj,0,2
868,detect,v,0,3
869,determination,n,0,3
870,determine,v,0,2
871,determined,adj,0,3
872,develop,v,2,1
873,development,n,1,1
874,device,n,3,2
875,devil,n,3,0
876,diagram,n,3,0
877,diamond,n,3,0
878,diary,n,3,0
879,die,v,1,1
880,diet,n,3,2
881,differ,v,0,3
882,difference,n,1,1
883,different,adj,1,1
884,difficult,adj,1,1
885,difficulty,n,2,1
886,dig,v,2,0
887,dimension,n,0,3
888,dinner,n,1,2
889,direct,adj,2,1
890,direct,v,3,2
891,direction,n,1,1
892,directly,adv,2,2
893,director,n,2,1
894,directory,n,3,0
895,dirt,n,3,0
896,dirty,adj,2,3
897,disabled,adj,3,3
898,disagree,v,3,0
899,disappear,v,2,2
900,disappoint,v,0,3
901,disappointed,adj,3,3
902,disaster,n,3,3
903,disc,n,2,3
904,discipline,n,3,3
905,discount,n,3,0
906,discover,v,2,1
907,discovery,n,0,3
908,discuss,v,2,1
909,discussion,n,2,1
910,disease,n,3,1
911,disgusting,adj,2,0
912,dish,n,2,3
913,disk,n,2,3
914,dismiss,v,0,3
915,display,n,3,2
916,display,v,0,2
917,dispute,n,0,2
918,distance,n,2,2
919,distant,adj,0,3
920,distinct,adj,0,3
921,distinction,n,0,3
922,distinguish,v,3,3
923,distribute,v,0,2
924,distribution,n,0,2
925,district,n,3,2
